canonical_smiles	IC50	CID
Cc1ccc(C#N)c(S(=O)(=O)Nc2ccc(-c3nc(OCC4CNCCO4)c4cn[nH]c4n3)cc2)c1	7.9	136213293.0
Cc1ccc(C#N)c(S(=O)(=O)Nc2ccc(-c3nc(OCC4O[C@H](O)[C@H](O)[C@@H](O)[C@@H]4O)c4cn[nH]c4n3)cc2)c1	24.0	136213148.0
Cc1ccc(C#N)c(S(=O)(=O)Nc2ccc(-c3nc(OCCC(N)=O)c4cn[nH]c4n3)cc2)c1	2.5	136213143.0
Cc1ccc(C#N)c(S(=O)(=O)Nc2ccc(-c3nc(OCCCN)c4c(C)n[nH]c4n3)cc2)c1	6.4	136213219.0
Cc1ccc(C#N)c(S(=O)(=O)Nc2ccc(-c3nc(OCCCO)c4c(C)n[nH]c4n3)cc2)c1	12.0	136213346.0
Cc1ccc(C#N)c(S(=O)(=O)Nc2ccc(-c3ncc4c(C)n[nH]c4n3)cc2)c1	2400.0	136213118.0
Cc1ccc(C#N)c(S(=O)(=O)Nc2ccc(-c3ncc4c(N)n[nH]c4n3)cc2)c1	1.6	136213380.0
Cc1ccc(C#N)cc1S(=O)(=O)Nc1ccc(-c2cc3[nH]ncc3cn2)cc1	1400.0	90421293.0
Cc1ccc(C#N)cc1S(=O)(=O)Nc1ccc(-c2ccc3c(N)n[nH]c3c2)cc1	1008.0	118721261.0
Cc1ccc(C#N)cc1S(=O)(=O)Nc1ccc(-c2nc(C)c3c(N)n[nH]c3n2)cc1	32.0	136213399.0
Cc1ccc(C#N)cc1S(=O)(=O)Nc1ccc(-c2nc(C)c3cn[nH]c3n2)cc1	65.0	136213418.0
Cc1ccc(C(=O)NC2CC2)cc1-c1ccc(C(=O)NCC2CC2)cc1	33000.0	24856363.0
Cc1ccc(C(=O)NC2CC2)cc1-c1ccc2c(=O)n(CC3CC3)nnc2c1	32000.0	44580532.0
Cc1ccc(C(=O)NC2CC2)cc1-c1ccc2c(C3CCNCC3)noc2c1	33000.0	9864418.0
Cc1ccc(C(=O)NC2CC2)cc1-c1ccc2ccncc2c1	33000.0	44580649.0
Cc1ccc(C(=O)Nc2cccc(N3CCOCC3)c2)cc1-c1ccc2c(C3CCNCC3)noc2c1	33000.0	9983303.0
Cc1ccc(Cl)c(S(=O)(=O)Nc2ccc(-c3cc4[nH]nc(C)c4c(OC4CC(C)(C)NC(C)(C)C4)n3)cc2)c1	3.9	136213539.0
Cc1ccc(Cl)c(S(=O)(=O)Nc2ccc(-c3nc(C4CC4)c4cn[nH]c4n3)cc2)c1	1.2	136213162.0
Cc1ccc(Cl)c(S(=O)(=O)Nc2ccc(-c3nc(OC4CCN(C)CC4)c4cn[nH]c4n3)cc2)c1	4.5	136213269.0
Cc1ccc(Cl)c(S(=O)(=O)Nc2ccc(-c3nc(OC4CCN(CC(F)(F)F)CC4)c4c(C)n[nH]c4n3)cc2)c1	240.0	136213350.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3cc4[nH]nc(C)c4c(OC4CC(C)(C)N(C)C(C)(C)C4)n3)cc2)c1	4.1	136213522.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3cc4[nH]nc(C)c4c(OCC4CN(C(C)C)C4)n3)cc2)c1	0.5	136213482.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3cc4[nH]nc(C)c4c(OCCC(=O)N(C)C)n3)cc2)c1	11.0	136213577.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3cc4[nH]nc(C)c4c(Oc4ccc(N(C)C)nc4)n3)cc2)c1	29.0	136213584.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3cc4[nH]nc(C)c4c(Oc4ccc(N)nc4)n3)cc2)c1	3.0	136213574.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3cc4[nH]nc(C)c4c(Oc4ccc(O)nc4)n3)cc2)c1	2.1	136213493.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3cc4[nH]nc(C)c4c(Oc4ccnc(O)c4)n3)cc2)c1	1.9	136213547.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3cc4[nH]nc(N)c4c(C(F)(F)F)n3)cc2)c1	2.7	136213473.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3cnc4c(C)n[nH]c4n3)cc2)c1	2.0	71537835.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3cnc4c(N)n[nH]c4n3)cc2)c1	20.5	71537839.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3nc(C)c4c(N)n[nH]c4n3)cc2)c1	1.5	136213398.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3nc(C4CC4)c4c(N)n[nH]c4n3)cc2)c1	1.5	136213411.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3nc(C4CC4)c4cn[nH]c4n3)cc2)c1	78.25	118720601.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3nc(N4CC(CO)C4)c4cn[nH]c4n3)cc2)c1	16.0	136213134.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3nc(NCC(F)(F)F)c4c(C)n[nH]c4n3)cc2)c1	4.6	136213341.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3nc(O)c4cn[nH]c4n3)cc2)c1	25.0	136213133.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3nc(OC4CCC(O)CC4)c4c(C)n[nH]c4n3)cc2)c1	2.1	136213126.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3nc(OC4CCC(O)CC4)c4cn[nH]c4n3)cc2)c1	2.1	136213117.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3nc(OC4CCCNC4)c4c(C)n[nH]c4n3)cc2)c1	1.6	136213311.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3nc(OC4CCCNC4)c4cn[nH]c4n3)cc2)c1	1.2	136213266.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3nc(OC4CCN(C(C)C)CC4)c4c(C)n[nH]c4n3)cc2)c1	3.8	136213321.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3nc(OC4CCNCC4(F)F)c4c(C)n[nH]c4n3)cc2)c1	1.1	136213255.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3nc(OC4CCNCC4(F)F)c4cn[nH]c4n3)cc2)c1	3.4	136213245.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3nc(OC4CCNCC4)c4cn[nH]c4n3)cc2)c1	1.5	136213226.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3nc(OC4CCNCC4F)c4c(C)n[nH]c4n3)cc2)c1	2.3	136213279.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3nc(OC4C[C@@H](O)C[C@@H](O)C4)c4cn[nH]c4n3)cc2)c1	1.5	136213144.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3nc(OCC(C)C)c4c(N)n[nH]c4n3)cc2)c1	11.0	136213295.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3nc(OCC(CO)CO)c4c(C)n[nH]c4n3)cc2)c1	1.8	136213328.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3nc(OCC(F)(F)CN)c4c(C)n[nH]c4n3)cc2)c1	6.5	136213331.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3nc(OCC(F)(F)F)c4cn[nH]c4n3)cc2)c1	7.4	136213177.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3nc(OCC4(CN)COC4)c4cn[nH]c4n3)cc2)c1	5.2	136213234.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3nc(OCC4CNC(=O)C4)c4cn[nH]c4n3)cc2)c1	2.5	136213132.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3nc(OCC4CNCCO4)c4c(C)n[nH]c4n3)cc2)c1	2.3	86268787.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3nc(OCC4CNCCO4)c4cn[nH]c4n3)cc2)c1	6.2	118720602.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3nc(OCC4O[C@H](O)[C@H](O)[C@@H](O)[C@@H]4O)c4cn[nH]c4n3)cc2)c1	9.9	136213147.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3nc(OCCC(N)=O)c4cn[nH]c4n3)cc2)c1	1.5	136213141.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3nc(OCCCC(N)=O)c4cn[nH]c4n3)cc2)c1	3.3	136213137.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3nc(OCCCN)c4c(C)n[nH]c4n3)cc2)c1	1.5	136213214.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3nc(OCCCN)c4cn[nH]c4n3)cc2)c1	1.5	136213211.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3nc(OCCCO)c4c(C)n[nH]c4n3)cc2)c1	5.3	136213343.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3nc(OCc4cn[nH]c4)c4cn[nH]c4n3)cc2)c1	1.5	136213146.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3ncc4c(C)n[nH]c4n3)cc2)c1	1.5	136213120.0
Cc1ccc(F)c(S(=O)(=O)Nc2ccc(-c3ncc4c(N)n[nH]c4n3)cc2)c1	1.5	136213382.0
Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1-c1ccc(-c2csc(N)n2)cc1	33000.0	44580358.0
Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1-c1ccc2c(N)noc2c1	33000.0	44580778.0
Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1-c1ccc2ccncc2c1	33000.0	44580689.0
Cc1ccc(NC(=O)c2ccnc(N3CCCC3)c2)cc1-c1ccc2c(C3CCNCC3)noc2c1	33000.0	44580077.0
Cc1n[nH]c(C)c1S(=O)(=O)Nc1ccc(-c2ccc3c(N)n[nH]c3c2)cc1	13200.0	118721252.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(Cl)c(F)cc4F)cc3)nc(OC3CCN(C4CCC4)CC3)c12	2.8	136213527.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4C#N)cc3)ncc12	15.0	90421556.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)nc(OC3CC(C)(C)N(C)C(C)(C)C3)c12	3.9	136213511.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)nc(OC3CC(C)(C)NC(C)(C)C3)c12	1.8	136213520.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)nc(OC3CCC(=O)CC3)c12	7.1	136213541.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)nc(OC3CCN(C4CCC4)CC3)c12	3.5	136213526.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)nc(OC3CCOCC3)c12	7.3	136213508.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)nc(OCC3CN(C(C)C)C3)c12	5.4	136213483.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)nc(OCCC(=O)N(C)C)c12	14.0	136213581.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)nc(Oc3ccc(N(C)C)nc3)c12	60.0	136213587.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)nc(Oc3ccc(N)nc3)c12	6.0	136213575.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)nc(Oc3ccc(O)nc3)c12	2.3	136213494.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(OC3CC(C)(C)N(C)C(C)(C)C3)c12	2.4	136213509.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(OC3CC(C)(C)NC(C)(C)C3)c12	2.9	136213517.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(OC3CCC(=O)CC3)c12	4.9	136213540.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(OC3CCN(C4CCC4)CC3)c12	2.9	136213528.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(OC3CCOCC3)c12	4.6	136213506.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(OCC3CN(C(C)C)C3)c12	5.2	136213480.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(OCCC(=O)N(C)C)c12	15.0	136213578.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(Oc3ccc(N(C)C)nc3)c12	25.0	136213585.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(Oc3ccc(N)nc3)c12	4.4	136213570.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(Oc3ccc(O)nc3)c12	2.1	136213490.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(F)c(F)cc4Cl)cc3)nc(OC3CCN(C4CCC4)CC3)c12	5.4	136213531.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(F)c(F)cc4F)cc3)nc(OC3CCN(C4CCC4)CC3)c12	6.9	136213530.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(F)cc(F)c4Cl)cc3)nc(OC3CCN(C4CCC4)CC3)c12	11.0	136213529.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(F)ccc4F)cc3)nc(OC3CC(C)(C)N(C)C(C)(C)C3)c12	3.5	136213512.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(F)ccc4F)cc3)nc(OC3CC(C)(C)NC(C)(C)C3)c12	5.0	136213535.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(F)ccc4F)cc3)nc(OC3CCOCC3)c12	6.0	136213516.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(F)ccc4F)cc3)nc(OCC3CN(C(C)C)C3)c12	2.0	136213485.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(F)ccc4F)cc3)nc(OCCC(=O)N(C)C)c12	33.0	136213582.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(F)ccc4F)cc3)nc(Oc3ccc(N(C)C)nc3)c12	26.0	136213588.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(F)ccc4F)cc3)nc(Oc3ccc(N)nc3)c12	7.3	136213573.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4cc(F)ccc4F)cc3)nc(Oc3ccc(O)nc3)c12	5.6	136213496.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4ccccc4F)cc3)nc(OC3CC(C)(C)N(C)C(C)(C)C3)c12	3.5	136213510.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4ccccc4F)cc3)nc(OC3CC(C)(C)NC(C)(C)C3)c12	5.5	136213518.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4ccccc4F)cc3)nc(OC3CCN(C4CC4)CC3)c12	2.5	136213478.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4ccccc4F)cc3)nc(OC3CCOCC3)c12	12.0	136213507.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4ccccc4F)cc3)nc(OCC3CN(C(C)C)C3)c12	2.5	136213484.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4ccccc4F)cc3)nc(OCCC(=O)N(C)C)c12	92.0	136213579.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4ccccc4F)cc3)nc(Oc3ccc(N(C)C)nc3)c12	45.0	136213586.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4ccccc4F)cc3)nc(Oc3ccc(N)nc3)c12	5.9	136213571.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4ccccc4F)cc3)nc(Oc3ccc(O)nc3)c12	5.5	136213491.0
Cc1n[nH]c2cc(-c3ccc(NS(=O)(=O)c4ccccc4F)cc3)nc(Oc3ccnc(O)c3)c12	5.1	136213546.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(C#N)ccc4F)cc3)nc(OC3CCC(O)CC3)c12	2.7	136213152.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)c(F)cc4F)cc3)ncc12	1.8	90421616.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4C#N)cc3)cnc12	3.0	71537545.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4C#N)cc3)nc(NC3CCCC(O)C3)c12	1.1	136213125.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4C#N)cc3)nc(OC3CCNCC3(F)F)c12	2.8	136213261.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4C#N)cc3)nc(OC3CCNCC3F)c12	3.3	136213280.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4C#N)cc3)nc(OCC(C)C)c12	110.0	136213322.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4C#N)cc3)nc(OCCCN)c12	1.5	136213225.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)c(F)c3)ncc12	1.8	136213369.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)cnc12	2.0	71537542.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)nc(N3CCC4(COC4)C3)c12	12.0	90421583.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)nc(NCC(F)(F)F)c12	29.5	136213339.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)nc(OC3CCC(O)CC3)c12	69.0	136213220.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)nc(OC3CCCNC3)c12	2.6	86268572.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)nc(OC3CCN(C(C)C)CC3)c12	3.8	136213319.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)nc(OC3CCN(CC(F)(F)F)CC3)c12	270.0	136213351.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)nc(OC3CCN(CCF)CC3)c12	6.0	136213315.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)nc(OC3CCNCC3(F)F)c12	2.9	136213263.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)nc(OC3CCNCC3F)c12	2.2	136213283.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)nc(OCC(CO)CO)c12	2.1	136213335.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)nc(OCC3CNCCO3)c12	2.0	136213291.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)nc(OCCCN)c12	1.5	136213216.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)nc(OCCCO)c12	62.9	136213344.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)ncc12	1.2	90421822.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)cnc12	4.0	71537544.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(NCC(F)(F)F)c12	6.1	136213340.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(OC3CC(C)(C)N(C)C(C)(C)C3)c12	2.5	166630027.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(OC3CC(C)(C)NC(C)(C)C3)c12	3.5	166628675.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(OC3CCC(=O)CC3)c12	11.5	166627469.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(OC3CCC(O)CC3)c12	2.0	136213221.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(OC3CCCNC3)c12	1.0	136213312.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(OC3CCN(C(C)C)CC3)c12	3.1	86268788.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(OC3CCN(C4CC4)CC3)c12	3.0	86270186.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(OC3CCN(CC(F)(F)F)CC3)c12	265.0	136213348.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(OC3CCNCC3(F)F)c12	1.0	136213258.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(OC3CCNCC3)c12	1.0	164580949.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(OC3CCNCC3F)c12	1.0	166625320.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(OC3CCOCC3)c12	9.5	166631921.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(OCC(CO)CO)c12	2.0	136213326.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(OCC(F)(F)CN)c12	5.0	136213334.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(OCC3(CN)COC3)c12	1.0	166636574.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(OCC3CN(C(C)C)C3)c12	1.0	166631991.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(OCC3CNCCO3)c12	2.0	136213272.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(OCCC(=O)N(C)C)c12	226.5	166626705.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(OCCCN)c12	2.0	86269609.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(OCCCO)c12	9.6	86268990.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(Oc3ccc(N)nc3)c12	7.5	166627883.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)nc(Oc3ccc(O)nc3)c12	3.0	86269996.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4F)cc3)ncc12	1.2	136213052.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(F)ccc4C#N)cc3)nc(OC3CCC(O)CC3)c12	4.9	136213154.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(F)ccc4F)cc3)cnc12	684.5	118721273.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(F)ccc4F)cc3)nc(OC3CCC(O)CC3)c12	9.1	136213223.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(F)ccc4F)cc3)nc(OC3CCCNC3)c12	6.9	86268571.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(F)ccc4F)cc3)nc(OC3CCN(C(C)C)CC3)c12	8.4	86268989.0
Cc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(F)ccc4F)cc3)nc(OC3CCN(C4CCC4)CC3)c12	25.0	86269187.0
