canonical_smiles	IC50	CID
Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(F)cc(F)c4Cl)cc3)ncc12	4.7	136213389.0
Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(F)cc(F)c4F)cc3)nc(C3CC3)c12	1.5	136213409.0
Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(F)ccc4F)cc3)cnc12	15.0	89464503.0
Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(F)ccc4F)cc3)nc(C3CC3)c12	1.5	86269394.0
Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(F)ccc4F)cc3)ncc12	190.0	86268373.0
Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc5c(cc4Br)OCCCO5)cc3)ncc12	6.7	136213386.0
Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4ccc(C(F)(F)F)cc4Cl)cc3)cnc12	9653.5	71538955.0
Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4ccc(Cl)cc4Cl)cc3)cnc12	4760.0	118721272.0
Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4ccc(F)cc4Cl)cc3)cnc12	18.0	89464332.0
Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4ccc(F)cc4Cl)cc3)nc(C3CC3)c12	2.7	136213408.0
Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4ccc(F)cc4Cl)cc3)ncc12	410.0	136213442.0
Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4ccc5c(c4)OCCCO5)cc3)ncc12	6.8	136213385.0
Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cccc(Cl)c4Cl)c(F)c3)cnc12	3.0	71537541.0
Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cccc(Cl)c4Cl)cc3)cnc12	3.0	71536970.0
Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cccc(Cl)c4F)cc3)nc(C3CC3)c12	3.7	136213407.0
Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cccc(Cl)c4F)cc3)ncc12	350.0	136213435.0
Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cccc(F)c4Cl)cc3)cnc12	21.0	89464020.0
Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cccc(F)c4F)cc3)ncc12	1900.0	136213440.0
Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cccc5ccccc45)cc3)cnc12	388.0	71538663.0
Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4ccccc4Cl)cc3)cnc12	14.0	89463862.0
Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4ccccc4Cl)cc3)ncc12	400.0	136213441.0
Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4ccccc4F)cc3)cnc12	22.0	89464440.0
Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4ccccc4F)cc3)nc(C3CC3)c12	1.5	86269396.0
Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4ccccc4F)cc3)ncc12	420.0	136213436.0
Nc1nc(CNC(=O)c2cc(-c3ccc(NS(=O)(=O)c4cccc(Cl)c4Cl)cc3)nc3[nH]ncc23)cs1	1244.5	166633409.0
Nc1nccc(-c2ccc3c(N)n[nH]c3c2)n1	10000.0	46215814.0
Nc1ncnc2n[nH]c(Nc3ccc(F)cc3)c12	2700.0	11644425.0
Nc1nnc2c3cc(-c4ccccc4)c(-c4ccc(CN5CCC(c6nnc(-c7ccccn7)[nH]6)CC5)cc4)nc3ccn12	50000.0	16091080.0
O=C(Cc1cccc(OCCCC2CCNCC2)c1)Nc1nc(-c2ccncc2)cs1	10000.0	60097413.0
O=C(Cc1cccc(OCCCN2CCNCC2)c1)Nc1nc(-c2ccncc2)cs1	10000.0	60097495.0
O=C(Cc1ccccc1)Nc1cccc(-c2nc3sccn3c2-c2ccnc(Nc3cccc(N4CCOCC4)c3)n2)c1	1000.0	46886323.0
O=C(Cc1ccccc1)Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)ncc12	27.0	136213451.0
O=C(NC1CCN(C2CC2)C1)c1cc(-c2ccc(NS(=O)(=O)c3cccc(Cl)c3Cl)cc2)nc2[nH]ncc12	308.0	166629030.0
O=C(NC1CCN(CC2CC2)C1)c1cc(-c2ccc(NS(=O)(=O)c3cccc(Cl)c3Cl)cc2)nc2[nH]ncc12	18.0	166632905.0
O=C(NC1CCN(CCO)C1)c1cc(-c2ccc(NS(=O)(=O)c3cccc(Cl)c3Cl)cc2)nc2[nH]ncc12	6.5	166633394.0
O=C(NCC(F)(F)F)c1cc(-c2cnn3cc(-c4ccc(OCCN5CCCCC5)cc4)cnc23)cs1	27.0	24759534.0
O=C(NCC1CCOCC1)Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)ncc12	15.0	90421384.0
O=C(NCCCN1CCCC1=O)c1cnc(NCc2cc(Cl)ccc2Cl)nc1NC1CCCC1	30000.0	71552941.0
O=C(NCCCN1CCOC1=O)c1cnc(NCc2cc(Cl)ccc2Cl)nc1NC1CCCC1	30000.0	71552942.0
O=C(NCCc1cc[nH]n1)c1cc(-c2ccc(NS(=O)(=O)c3cccc(Cl)c3Cl)cc2)nc2[nH]ncc12	128.0	166630271.0
O=C(NCCn1cnnc1)c1cc(-c2ccc(NS(=O)(=O)c3cccc(Cl)c3Cl)cc2)nc2[nH]ncc12	306.0	166633928.0
O=C(NCc1cc[nH]n1)c1cc(-c2ccc(NS(=O)(=O)c3cccc(Cl)c3Cl)cc2)nc2[nH]ncc12	963.0	166634456.0
O=C(NCc1ccc(Cl)cc1)Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)ncc12	15.0	90421635.0
O=C(NCc1cccc(O)c1)Nc1nc(-c2ccncc2)cs1	5.0	60138149.0
O=C(NCc1ccncc1)c1ccc2c(c1)Cc1c(-c3ccc(-c4ccc(O)cc4)cc3)n[nH]c1-2	15000.0	44429012.0
O=C(NCc1cocn1)c1cc(-c2ccc(NS(=O)(=O)c3cccc(Cl)c3Cl)cc2)nc2[nH]ncc12	164.0	166628325.0
O=C(NCc1ncc[nH]1)c1cc(-c2ccc(NS(=O)(=O)c3cccc(Cl)c3Cl)cc2)nc2[nH]ncc12	64.5	166629709.0
O=C(NCc1ncn[nH]1)c1cc(-c2ccc(NS(=O)(=O)c3cccc(Cl)c3Cl)cc2)nc2[nH]ncc12	54.0	166626639.0
O=C(NCc1nn[nH]n1)c1cc(-c2ccc(NS(=O)(=O)c3cccc(Cl)c3Cl)cc2)nc2[nH]ncc12	408.5	166633822.0
O=C(NCc1nncs1)c1cc(-c2ccc(NS(=O)(=O)c3cccc(Cl)c3Cl)cc2)nc2[nH]ncc12	689.5	166635960.0
O=C(N[C@@H]1CCNC1)c1cc(-c2ccc(NS(=O)(=O)c3cccc(Cl)c3Cl)cc2)nc2[nH]ncc12	1.0	157049305.0
O=C(N[C@H]1CC[C@H](O)CC1)c1ccc2c(c1)Cc1c(-c3ccc(-c4ccc(O)cc4)cc3)n[nH]c1-2	1320.0	10050156.0
O=C(Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)ncc12)C1CC1	1.1	136213445.0
O=C(Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)ncc12)C1CCCC1	3.0	136213446.0
O=C(Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)ncc12)C1CCCCC1	9.2	136213447.0
O=C(Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)ncc12)C1CCNCC1	13.0	90421101.0
O=C(Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)ncc12)C1CCOCC1	2.2	136213449.0
O=C(Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)ncc12)c1ccc(Cl)cc1	6.8	136213450.0
O=C(Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)ncc12)c1cccc(Cl)c1Cl	11.0	136213448.0
O=C(Nc1n[nH]c2nc(-c3ccc(NS(=O)(=O)c4cc(Cl)ccc4Cl)cc3)ncc12)c1ccsc1	3.0	136213452.0
O=C(O)C1CN(Cc2ccc(OCc3ccc(Cl)c(Cl)c3)cc2)C1	10000.0	46872626.0
O=C(O)Cc1ccc(-c2c[nH]c3ncc(-c4ccc5ccccc5c4)cc23)cc1	471.5	11952989.0
O=C(O)c1ccc(-c2c[nH]c3ncc(-c4ccccc4)cc23)cc1	670.0	11544170.0
O=C(O)c1ccc(-c2c[nH]c3ncc(-c4ccccc4)cc23)cc1C1CCCC1	13.0	25022668.0
O=C(O)c1ccc2nc(-c3ccc(CN4CCC(n5c(=O)[nH]c6ccccc65)CC4)cc3)c(-c3ccccc3)nc2c1	50000.0	21103197.0
O=C(O)c1ccc2nc(-c3ccccc3)c(-c3ccc(CN4CCC(n5c(=O)[nH]c6ccccc65)CC4)cc3)nc2c1	50000.0	10196532.0
O=C(c1cc(-c2ccc(NS(=O)(=O)c3cccc(Cl)c3Cl)cc2)nc2[nH]ncc12)N1CCNCC1	641.0	59766679.0
O=C1CCCN1CCOc1nc(-c2ccc(NS(=O)(=O)c3cc(Cl)ccc3Cl)cc2)nc2[nH]ncc12	870.0	136213195.0
O=C1CCCN1CCOc1nc(-c2ccc(NS(=O)(=O)c3cc(Cl)ccc3F)cc2)nc2[nH]ncc12	1900.0	136213196.0
O=C1Nc2ccccc2/C1=C1/Nc2ccccc2/C1=N\O	380.0	5326739.0
O=C1OC(/C=C/c2ccccc2)=N/C1=C\c1cccnc1	10000.0	2360773.0
O=S(=O)(Nc1ccc(-c2cc3[nH]nc(NS(=O)(=O)c4cc(Cl)ccc4Cl)c3c(O)n2)cc1)c1cc(Cl)ccc1Cl	29.0	136213455.0
O=S(=O)(Nc1ccc(-c2cc3[nH]nc(NS(=O)(=O)c4cc(Cl)ccc4Cl)c3cn2)cc1)c1cc(Cl)ccc1Cl	34.0	90421357.0
O=S(=O)(Nc1ccc(-c2cc3[nH]ncc3cn2)cc1)c1cc(Cl)ccc1Cl	52.0	90421231.0
O=S(=O)(Nc1ccc(-c2cnc3c(NS(=O)(=O)c4cc(Cl)c(F)cc4F)n[nH]c3n2)cc1)c1cc(Cl)c(F)cc1F	413.0	71538956.0
O=S(=O)(Nc1ccc(-c2cnc3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	439.0	71537258.0
O=S(=O)(Nc1ccc(-c2cnc3cn[nH]c3n2)cc1F)c1cc(Cl)ccc1Cl	496.0	71537259.0
O=S(=O)(Nc1ccc(-c2cnc3cn[nH]c3n2)cc1F)c1cccc(Cl)c1Cl	419.0	71537260.0
O=S(=O)(Nc1ccc(-c2nc(-c3cccnc3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	1.2	90421456.0
O=S(=O)(Nc1ccc(-c2nc(-c3ccncc3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	1.2	136213062.0
O=S(=O)(Nc1ccc(-c2nc(-n3ccnc3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	1.2	136213071.0
O=S(=O)(Nc1ccc(-c2nc(-n3cncn3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	1.2	136213073.0
O=S(=O)(Nc1ccc(-c2nc(-n3cncn3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1F	1.2	136213072.0
O=S(=O)(Nc1ccc(-c2nc(C3CC3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1F	6.5	136213161.0
O=S(=O)(Nc1ccc(-c2nc(C3CC3)c3cn[nH]c3n2)cc1)c1cc(F)ccc1F	700.0	136213212.0
O=S(=O)(Nc1ccc(-c2nc(C3CC3)c3cn[nH]c3n2)cc1)c1ccccc1F	1100.0	136213213.0
O=S(=O)(Nc1ccc(-c2nc(C3CC3)c3cn[nH]c3n2)cc1F)c1cc(Cl)ccc1F	94.0	136213378.0
O=S(=O)(Nc1ccc(-c2nc(N3CC(CO)C3)c3cn[nH]c3n2)cc1F)c1cc(Cl)ccc1F	21.0	136213376.0
O=S(=O)(Nc1ccc(-c2nc(N3CC(O)C3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	16.0	136213098.0
O=S(=O)(Nc1ccc(-c2nc(N3CC(O)C3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1F	17.0	136213097.0
O=S(=O)(Nc1ccc(-c2nc(N3CC(O)C3)c3cn[nH]c3n2)cc1F)c1cc(Cl)ccc1Cl	100.0	136213372.0
O=S(=O)(Nc1ccc(-c2nc(N3CC(O)C3)c3cn[nH]c3n2)cc1F)c1cc(Cl)ccc1F	130.0	136213371.0
O=S(=O)(Nc1ccc(-c2nc(N3CCC(O)C3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	14.0	136213096.0
O=S(=O)(Nc1ccc(-c2nc(N3CCC(O)C3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1F	18.0	136213095.0
O=S(=O)(Nc1ccc(-c2nc(N3CCC(O)C3)c3cn[nH]c3n2)cc1F)c1cc(Cl)ccc1Cl	85.0	136213373.0
O=S(=O)(Nc1ccc(-c2nc(N3CCC(O)C3)c3cn[nH]c3n2)cc1F)c1cc(Cl)ccc1F	92.0	136213370.0
O=S(=O)(Nc1ccc(-c2nc(N3CCC(O)CC3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	44.25	136213101.0
O=S(=O)(Nc1ccc(-c2nc(N3CCC(O)CC3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1F	160.0	136213100.0
O=S(=O)(Nc1ccc(-c2nc(N3CCCC(O)C3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1F	6.7	136213102.0
O=S(=O)(Nc1ccc(-c2nc(N3CCNCC3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	1.2	136213056.0
O=S(=O)(Nc1ccc(-c2nc(N3CCNCC3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1F	1.2	136213055.0
O=S(=O)(Nc1ccc(-c2nc(N3CCNCC3)c3cn[nH]c3n2)cc1)c1cccc(Cl)c1Cl	1.2	125505427.0
O=S(=O)(Nc1ccc(-c2nc(N3CCOCC3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	5.7	90421196.0
O=S(=O)(Nc1ccc(-c2nc(N3CCOCC3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1F	8.9	136213051.0
O=S(=O)(Nc1ccc(-c2nc(NCCCO)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	4.7	136213075.0
O=S(=O)(Nc1ccc(-c2nc(NCCCO)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1F	1.4	136213074.0
O=S(=O)(Nc1ccc(-c2nc(NCCO)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	4.2	136213079.0
O=S(=O)(Nc1ccc(-c2nc(NCCO)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1F	20.0	136213078.0
O=S(=O)(Nc1ccc(-c2nc(NCCO)c3cn[nH]c3n2)cc1)c1cccc(Cl)c1Cl	190.0	136213080.0
O=S(=O)(Nc1ccc(-c2nc(NCc3ccccn3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1F	9.1	136213057.0
O=S(=O)(Nc1ccc(-c2nc(NCc3cccnc3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1F	59.5	136213058.0
O=S(=O)(Nc1ccc(-c2nc(NCc3ccncc3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	1.5	136213059.0
O=S(=O)(Nc1ccc(-c2nc(N[C@H]3CC[C@@H](O)CC3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	3.6	136213106.0
O=S(=O)(Nc1ccc(-c2nc(N[C@H]3CC[C@@H](O)CC3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1F	3.9	136213105.0
O=S(=O)(Nc1ccc(-c2nc(O)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1F	74.0	136213094.0
O=S(=O)(Nc1ccc(-c2nc(O)c3cn[nH]c3n2)cc1)c1cc(F)ccc1F	27000.0	136213208.0
O=S(=O)(Nc1ccc(-c2nc(O)c3cn[nH]c3n2)cc1)c1ccccc1F	15000.0	136213209.0
O=S(=O)(Nc1ccc(-c2nc(OC3CCC(O)C3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	4.0	136213090.0
O=S(=O)(Nc1ccc(-c2nc(OC3CCC(O)C3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1F	4.8	136213103.0
O=S(=O)(Nc1ccc(-c2nc(OC3CCC(O)CC3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	1.2	136213091.0
O=S(=O)(Nc1ccc(-c2nc(OC3CCC(O)CC3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1F	1.2	90421307.0
O=S(=O)(Nc1ccc(-c2nc(OC3CCC(O)CC3)c3cn[nH]c3n2)cc1F)c1cc(Cl)ccc1Cl	2.5	136213374.0
O=S(=O)(Nc1ccc(-c2nc(OC3CCC(O)CC3)c3cn[nH]c3n2)cc1F)c1cc(Cl)ccc1F	1.5	136213375.0
O=S(=O)(Nc1ccc(-c2nc(OC3CCCNC3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	3.2	136213268.0
O=S(=O)(Nc1ccc(-c2nc(OC3CCCNC3)c3cn[nH]c3n2)cc1)c1cc(F)ccc1F	55.0	136213264.0
O=S(=O)(Nc1ccc(-c2nc(OC3CCCNC3)c3cn[nH]c3n2)cc1)c1ccccc1F	99.0	136213265.0
O=S(=O)(Nc1ccc(-c2nc(OC3CCN(C4CC4)CC3)c3cn[nH]c3n2)cc1)c1cc(F)ccc1F	390.0	136213358.0
O=S(=O)(Nc1ccc(-c2nc(OC3CCN(C4CCC4)CC3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	1000.0	136213356.0
O=S(=O)(Nc1ccc(-c2nc(OC3CCNCC3(F)F)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	6.5	136213250.0
O=S(=O)(Nc1ccc(-c2nc(OC3CCNCC3(F)F)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1F	3.4	136213246.0
O=S(=O)(Nc1ccc(-c2nc(OC3CCNCC3(F)F)c3cn[nH]c3n2)cc1)c1cc(F)ccc1F	27.0	136213243.0
O=S(=O)(Nc1ccc(-c2nc(OC3CCNCC3(F)F)c3cn[nH]c3n2)cc1)c1ccccc1F	72.0	136213244.0
O=S(=O)(Nc1ccc(-c2nc(OC3CCNCC3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	2.6	136213230.0
O=S(=O)(Nc1ccc(-c2nc(OC3CCNCC3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1F	1.5	136213229.0
O=S(=O)(Nc1ccc(-c2nc(OC3CCNCC3)c3cn[nH]c3n2)cc1)c1cc(F)ccc1F	2.7	136213227.0
O=S(=O)(Nc1ccc(-c2nc(OC3CCNCC3)c3cn[nH]c3n2)cc1)c1ccccc1F	3.1	86269813.0
O=S(=O)(Nc1ccc(-c2nc(OC3CNC3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	4.9	136213199.0
O=S(=O)(Nc1ccc(-c2nc(OC3CNC3)c3cn[nH]c3n2)cc1F)c1cc(Cl)ccc1F	29.0	136213377.0
O=S(=O)(Nc1ccc(-c2nc(OCC(F)(F)F)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	19.0	136213180.0
O=S(=O)(Nc1ccc(-c2nc(OCC(F)(F)F)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1F	10.0	136213179.0
O=S(=O)(Nc1ccc(-c2nc(OCC3CNC3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	1.5	136213175.0
O=S(=O)(Nc1ccc(-c2nc(OCC3CNC3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1F	1.5	136213206.0
O=S(=O)(Nc1ccc(-c2nc(OCC3CNC3)c3cn[nH]c3n2)cc1)c1cc(F)ccc1F	1.6	136213173.0
O=S(=O)(Nc1ccc(-c2nc(OCC3CNCCO3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	6.0	136213290.0
O=S(=O)(Nc1ccc(-c2nc(OCC3CNCCO3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1F	10.0	136213285.0
O=S(=O)(Nc1ccc(-c2nc(OCC3CNCCO3)c3cn[nH]c3n2)cc1)c1cc(F)ccc1F	240.0	136213289.0
O=S(=O)(Nc1ccc(-c2nc(OCC3CNCCO3)c3cn[nH]c3n2)cc1)c1ccccc1F	580.0	136213287.0
O=S(=O)(Nc1ccc(-c2nc(OCCCCO)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	1.2	136213069.0
O=S(=O)(Nc1ccc(-c2nc(OCCCCO)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1F	3.2	136213068.0
O=S(=O)(Nc1ccc(-c2nc(OCCCCO)c3cn[nH]c3n2)cc1)c1cccc(Cl)c1Cl	3.6	136213067.0
O=S(=O)(Nc1ccc(-c2nc(OCCO)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1F	5.1	136213066.0
O=S(=O)(Nc1ccc(-c2nc(OCCO)c3cn[nH]c3n2)cc1)c1cccc(Cl)c1Cl	2.3	136213065.0
O=S(=O)(Nc1ccc(-c2nc(O[C@@H]3CCCC[C@@H]3O)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1F	11.0	136213107.0
O=S(=O)(Nc1ccc(-c2nc(O[C@@H]3CCC[C@H]3O)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	6.7	136213113.0
O=S(=O)(Nc1ccc(-c2nc(O[C@@H]3CCC[C@H]3O)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1F	6.8	136213112.0
O=S(=O)(Nc1ccc(-c2nc(O[C@H]3CCCC(O)C3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	4.1	136213110.0
O=S(=O)(Nc1ccc(-c2nc(O[C@H]3CCCC(O)C3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1F	3.2	136213109.0
O=S(=O)(Nc1ccc(-c2nc(O[C@H]3CCCC[C@H]3O)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	12.0	136213108.0
O=S(=O)(Nc1ccc(-c2nc(O[C@H]3CC[C@@H](O)CC3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	1.5	136213091.0
O=S(=O)(Nc1ccc(-c2nc(O[C@H]3CC[C@@H](O)CC3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1F	1.5	90421307.0
O=S(=O)(Nc1ccc(-c2nc(O[C@H]3CC[C@H](O)CC3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1F	3.0	90421307.0
O=S(=O)(Nc1ccc(-c2nc(Oc3ccc(O)cc3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1F	4.5	136213070.0
O=S(=O)(Nc1ccc(-c2nc(Oc3cccnc3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	1.2	136213064.0
O=S(=O)(Nc1ccc(-c2nc(Oc3cccnc3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1F	1.2	136213063.0
O=S(=O)(Nc1ccc(-c2nc(Oc3ccncc3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	1.2	136213061.0
O=S(=O)(Nc1ccc(-c2nc(Oc3ccncc3)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1F	1.2	136213060.0
O=S(=O)(Nc1ccc(-c2nc(SCCCO)c3cn[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	1.5	136213114.0
O=S(=O)(Nc1ccc(-c2ncc3c(NCc4ccccc4)n[nH]c3n2)cc1)c1cc(Cl)ccc1Cl	650.0	90421570.0
O=c1[nH]c2ccccc2n1C1CCN(Cc2ccc(-c3nc4cc(-c5nnn[nH]5)ccc4nc3-c3ccccc3)cc2)CC1	50000.0	10312133.0
O=c1[nH]c2ccccc2n1C1CCN(Cc2ccc(-c3nc4ccc(-c5nnn[nH]5)cc4nc3-c3ccccc3)cc2)CC1	50000.0	10415819.0
O=c1[nH]nc2c3cc(-c4ccccc4)c(-c4ccc(CN5CCC(c6nnc(-c7ccccn7)[nH]6)CC5)cc4)nc3ccn12	50000.0	15979149.0
OCCNCc1nnc2c3cc(-c4ccccc4)c(-c4ccc(CN5CCC(c6nnc(-c7ccccn7)[nH]6)CC5)cc4)nc3ccn12	50000.0	44572055.0
S=c1[nH]nc2c3cc(-c4ccccc4)c(-c4ccc(CN5CCC(c6nnc(-c7ccccn7)[nH]6)CC5)cc4)nc3ccn12	50000.0	15979151.0
c1ccc(-c2cc3c(ccn4cnnc34)nc2-c2ccc(CN3CCC(c4nnc(-c5ccccn5)[nH]4)CC3)cc2)cc1	50000.0	15979276.0
c1ccc(-c2cnc3[nH]cc(-c4ccc(-c5nnn[nH]5)cc4)c3c2)cc1	160.0	45268295.0
